Term,NES_ciao,FDR_q_val_ciao,NES_swiss_cent_healthy,FDR_q_val_swiss_cent_healthy
GOBP_ACTIN_FILAMENT_BASED_PROCESS,0.7829597283550206,0.9563062108121345,1.1074660496108455,0.5948567346632608
GOBP_ACTIN_FILAMENT_ORGANIZATION,0.8332268808235492,0.9267008103103231,0.7650785117024828,0.9303042811115523
GOBP_ACTIN_FILAMENT_POLYMERIZATION,0.9077235058804867,0.8898094201424528,0.6568321024292899,0.9606355176569443
GOBP_ACTIN_POLYMERIZATION_OR_DEPOLYMERIZATION,0.9720884557398952,0.8494889978730011,0.7632347032817357,0.9289272379496761
GOBP_ACTIVATED_T_CELL_PROLIFERATION,0.8355594048049698,0.9263458656914537,1.3970619556939425,0.3863919145438687
GOBP_ACTIVATION_OF_IMMUNE_RESPONSE,1.2190714023882403,0.5865126559738127,1.1277976528329539,0.5735864216557266
GOBP_ACTIVATION_OF_INNATE_IMMUNE_RESPONSE,0.7433679082000492,0.9651887011873446,0.8873284277716589,0.860559093866225
GOBP_ACUTE_INFLAMMATORY_RESPONSE,1.9258628600965342,0.02322090759786887,1.0340213613728328,0.6921788875934908
GOBP_ACUTE_PHASE_RESPONSE,1.937502170162557,0.022623741194437146,1.309080092091107,0.44083934362410976
GOBP_ADAPTIVE_IMMUNE_RESPONSE,1.21405356270413,0.5957970114873118,1.2550170873338693,0.4613873262230594
GOBP_ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS,1.1566119076903543,0.6707495122269178,1.2389898820120033,0.48154831515421154
GOBP_ADULT_BEHAVIOR,1.0402647770709288,0.7890728974124912,0.7432852413023137,0.9393590563720691
GOBP_ALPHA_BETA_T_CELL_ACTIVATION,0.7051886789392975,0.9776823369826421,1.0801099627627082,0.6431752511558536
GOBP_AMEBOIDAL_TYPE_CELL_MIGRATION,0.9033999267385824,0.8933705645962261,1.0816828154852576,0.6396682667074497
GOBP_AMIDE_TRANSPORT,1.276053155286252,0.5193677742224878,0.8650876218491637,0.8723291445393473
GOBP_AMINOGLYCAN_METABOLIC_PROCESS,1.7129791013529094,0.13497229208283198,1.5147135051140452,0.34248056141619254
GOBP_ANATOMICAL_STRUCTURE_FORMATION_INVOLVED_IN_MORPHOGENESIS,1.3907030471351276,0.3994689262134431,1.2367556208133654,0.4795989082480031
GOBP_ANATOMICAL_STRUCTURE_MATURATION,1.3339418615853542,0.44705130225447287,0.8380090764734994,0.8944051254647414
GOBP_ANIMAL_ORGAN_MORPHOGENESIS,1.6185904453524755,0.22348710699259194,1.1647354967090764,0.5433052875409926
GOBP_ANIMAL_ORGAN_REGENERATION,1.2452826629573195,0.5533772064265844,1.1254994209514926,0.575242476099973
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION,0.7402230208553142,0.9665066708602901,0.8157832262892902,0.9049842465868132
GOBP_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY,0.7570168865381018,0.9646452236961746,1.2427783571790574,0.4768669556240681
GOBP_ANTIMICROBIAL_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_ANTIMICROBIAL_PEPTIDE,1.9749661013370325,0.015697572737267733,1.6516057057135076,0.19203096270085956
GOBP_ANTIMICROBIAL_HUMORAL_RESPONSE,2.104907723377031,0.0029133468328018256,1.6615774556898248,0.2244761054010935
GOBP_APOPTOTIC_CELL_CLEARANCE,1.4783487922627725,0.3374882304735167,0.8735207202323491,0.8704654032842822
GOBP_ARTERY_DEVELOPMENT,1.484985282044302,0.3295269655135195,0.7262617604653584,0.9439639828091728
GOBP_ARTERY_MORPHOGENESIS,1.8854129875471337,0.03743465621821584,0.9272566289389884,0.8118177083841341
GOBP_ASTROCYTE_DEVELOPMENT,1.2133547715330801,0.5942612338496704,1.2888958037769924,0.44633392451854687
GOBP_ASTROCYTE_DIFFERENTIATION,1.2254561659800645,0.5776846862155202,1.3001334789838852,0.43675976872594197
GOBP_AXON_DEVELOPMENT,1.1060600820124165,0.7225828482056729,0.6166062995138183,0.973840361647831
GOBP_AXON_EXTENSION,1.0293179447686402,0.7970635440704134,0.5190010123789617,0.9894171086362369
GOBP_BEHAVIOR,1.1202739287916088,0.7105063052956743,1.2182586338347041,0.49957680569529633
GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTERACTION_WITH_HOST,1.2654349772391473,0.5271430059835174,1.2607104297779,0.45463269907882264
GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_SYMBIOTIC_INTERACTION,1.3804644063514335,0.4136960790905287,1.1942000348630304,0.5206770671059037
GOBP_BIOMINERAL_TISSUE_DEVELOPMENT,1.3483517942948418,0.4329143029629051,1.3824602937047048,0.37971583345209087
GOBP_BLOOD_VESSEL_ENDOTHELIAL_CELL_MIGRATION,0.9516129683773986,0.8606877440058138,1.0273530680197696,0.7003724417080645
GOBP_BLOOD_VESSEL_MORPHOGENESIS,1.5677259926677976,0.26336986901596254,1.1604538172484031,0.5396212165976609
GOBP_BONE_DEVELOPMENT,1.6562095632566578,0.18616384134397604,0.6735340651188133,0.9580782256726263
GOBP_BONE_REMODELING,1.3600192914857796,0.4245381040859759,1.549516009482057,0.3395669462393248
GOBP_BONE_RESORPTION,1.1935419339923243,0.6195586693874607,1.3799296460357715,0.37522900031869777
GOBP_BRANCHING_MORPHOGENESIS_OF_AN_EPITHELIAL_TUBE,1.46110561943287,0.3475611435552684,0.9013488328951698,0.8440261798383225
GOBP_B_CELL_ACTIVATION,0.90118040534663,0.8959830886081819,0.9417498594360181,0.7987939964718488
GOBP_B_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE,1.017376458671174,0.8147117092862731,1.1876359289771645,0.5196753083317505
GOBP_B_CELL_DIFFERENTIATION,1.0312066019411992,0.7984312819759868,0.8456708769204229,0.8906055693349199
GOBP_B_CELL_MEDIATED_IMMUNITY,1.4122800876310937,0.3995089024718172,0.9526774817641737,0.7955612641316229
GOBP_B_CELL_PROLIFERATION,0.6002446321809206,0.9892001889106061,0.8854797839209646,0.8593197803009359
GOBP_CALCIUM_ION_HOMEOSTASIS,1.0882188354387459,0.7350764813657803,1.1833932549039947,0.5196376224285462
GOBP_CALCIUM_ION_TRANSMEMBRANE_IMPORT_INTO_CYTOSOL,0.9533917381514896,0.8635957301043999,1.4233669601526415,0.38967786182987124
GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT,0.9629013713501802,0.8557838206031979,1.396994202514416,0.3827306822013132
GOBP_CALCIUM_ION_TRANSPORT,0.8171227147886629,0.9324333071510434,1.1129777592232515,0.5886602868007638
GOBP_CANONICAL_WNT_SIGNALING_PATHWAY,1.292896565399378,0.49794296494030726,1.0600482029312999,0.6632837643902891
GOBP_CARBOHYDRATE_DERIVATIVE_CATABOLIC_PROCESS,1.0932758268102185,0.730526525690118,1.3982730535545267,0.39040663378774637
GOBP_CARBOHYDRATE_HOMEOSTASIS,0.8299894641934601,0.9316361566880795,1.0388564239589957,0.6870109940528534
GOBP_CARDIAC_MUSCLE_TISSUE_DEVELOPMENT,1.3254235472527016,0.45693938226054115,1.2220510105632558,0.49939434562820056
GOBP_CARDIOCYTE_DIFFERENTIATION,1.2262133965729913,0.5773164388695611,0.8300332332224527,0.8998204170917079
GOBP_CARTILAGE_DEVELOPMENT,1.5831768619692925,0.24739447967607084,1.30099209418297,0.4431872541847829
GOBP_CELLULAR_COMPONENT_DISASSEMBLY,0.9475983383150088,0.8607810341998617,1.2770982425880313,0.45044816353357897
GOBP_CELLULAR_DEFENSE_RESPONSE,1.5311502369320673,0.295915753196457,0.9304124695424735,0.8133899254972683
GOBP_CELLULAR_EXTRAVASATION,0.6546651835362656,0.9814614107112372,0.9592819383828205,0.7907267209309595
GOBP_CELLULAR_HOMEOSTASIS,0.8493400136982817,0.9237734277419126,1.1915468763629378,0.5164390458848588
GOBP_CELLULAR_RESPONSE_TO_ABIOTIC_STIMULUS,0.743749467569991,0.9652548430363758,1.0788214573231336,0.6457727835834985
GOBP_CELLULAR_RESPONSE_TO_BIOTIC_STIMULUS,1.167400159348935,0.6594635435369413,1.1676100645723213,0.5371830935851706
GOBP_CELLULAR_RESPONSE_TO_CARBOHYDRATE_STIMULUS,1.1486179705316162,0.6725371264629296,0.8655700442840765,0.872662748062877
GOBP_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS,0.8181341912614258,0.9329164158438757,1.3635844262880028,0.36723573513923874
GOBP_CELLULAR_RESPONSE_TO_ENDOGENOUS_STIMULUS,1.2135965262712876,0.5953297097769792,1.17608932758955,0.5297779571315105
GOBP_CELLULAR_RESPONSE_TO_HORMONE_STIMULUS,0.9369473558173028,0.8681242343957649,1.2148625085735052,0.503735179456675
GOBP_CELLULAR_RESPONSE_TO_INSULIN_STIMULUS,0.8139070044354461,0.9364561369068345,1.143026335273859,0.5565876054640466
GOBP_CELLULAR_RESPONSE_TO_INTERLEUKIN_1,0.7768303629899381,0.9562934393099052,1.2620192739735112,0.45597093551168427
GOBP_CELLULAR_RESPONSE_TO_LIPID,1.0103614436022113,0.82395017169834,1.0197515008261857,0.711645384255363
GOBP_CELLULAR_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN,1.170643399687354,0.6567935639082215,1.1194708370931308,0.5832152161336283
GOBP_CELLULAR_RESPONSE_TO_NITROGEN_COMPOUND,0.9507705207292327,0.8588096492167417,1.1410446877319138,0.5571780184181601
GOBP_CELLULAR_RESPONSE_TO_NUTRIENT_LEVELS,0.9486569871001503,0.8594193811756722,1.1009470555923377,0.6013213059830573
GOBP_CELLULAR_RESPONSE_TO_OXIDATIVE_STRESS,0.9053587602455044,0.8920045041473097,1.2887536131563382,0.4445796500567954
GOBP_CELLULAR_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND,1.0793826888517772,0.7485430879470019,1.1495681063582452,0.5541945137120611
GOBP_CELLULAR_RESPONSE_TO_OXYGEN_LEVELS,0.75788084054613,0.9662447521670005,1.143779110651316,0.557029575335708
GOBP_CELLULAR_RESPONSE_TO_PEPTIDE_HORMONE_STIMULUS,0.9639486136935483,0.8557858863276658,1.334565398300758,0.39798603804670635
GOBP_CELLULAR_RESPONSE_TO_RADIATION,1.2446940352157627,0.5532765272129302,1.1958613879856113,0.5202359264821106
GOBP_CELLULAR_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES,1.1553439631380522,0.669370184969438,1.3897549824599504,0.3842617188304204
GOBP_CELLULAR_RESPONSE_TO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_STIMULUS,1.2261779813360225,0.5765099669505984,1.1195209990931698,0.5843903250210337
GOBP_CELL_ACTIVATION,1.0953455937347742,0.729159426977898,1.0702538504985084,0.6509627353441935
GOBP_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE,0.9935230644462651,0.8333349399095451,1.1135500177896402,0.5906908951775635
GOBP_CELL_ADHESION_MEDIATED_BY_INTEGRIN,0.8574446142885583,0.9212844262989452,0.609948208810474,0.9734274420278181
GOBP_CELL_CELL_ADHESION,1.1492539931207766,0.6715271268784236,0.9691982438584391,0.7764255251111397
GOBP_CELL_CELL_ADHESION_MEDIATED_BY_CADHERIN,1.696609127185356,0.14952428258878037,0.6889725590260752,0.9540104166814843
GOBP_CELL_CELL_JUNCTION_ASSEMBLY,1.300206339285282,0.4905265586492307,1.0988174273048403,0.6052484739189942
GOBP_CELL_CELL_JUNCTION_ORGANIZATION,1.14607055438706,0.6758295628403317,1.3397344643554752,0.3972630626662989
GOBP_CELL_CELL_SIGNALING,1.2398583074060896,0.5580898943204374,1.2386623798019931,0.4788688695262754
GOBP_CELL_CHEMOTAXIS,1.5490146340479802,0.2709576840981232,1.3642445655921283,0.3706273205385753
GOBP_CELL_FATE_COMMITMENT,1.3144241933216765,0.4719393296651259,1.142308824092912,0.5546842033917158
GOBP_CELL_GROWTH,0.9191817532292814,0.8813808968878707,0.9862980460253341,0.7557592642306817
GOBP_CELL_JUNCTION_ASSEMBLY,0.8883655551322733,0.9082143891664198,0.7850943474171342,0.9233209652347799
GOBP_CELL_JUNCTION_ORGANIZATION,0.923835697006044,0.8772528784538478,0.8114031851710455,0.904084072535644
GOBP_CELL_KILLING,1.9402135464485875,0.022649628760278855,1.2367319545183264,0.4779020966597652
GOBP_CELL_MATRIX_ADHESION,1.4009361562368254,0.3961771749847007,0.6921446051774973,0.9528047399368114
GOBP_CELL_MATURATION,1.0742552828311136,0.7557209494552235,0.9224573453171621,0.8194529660116723
GOBP_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS,1.1001787885157184,0.7245028454226495,0.4939160028813098,0.9932056523462398
GOBP_CELL_MORPHOGENESIS,1.0613073418837393,0.7745723148973703,0.6014661856987902,0.9726389550262251
GOBP_CELL_MORPHOGENESIS_INVOLVED_IN_NEURON_DIFFERENTIATION,0.8599313134699567,0.9221770519359106,0.7199515255928608,0.940439594456418
GOBP_CELL_RECOGNITION,1.7233310951767848,0.12756941464313507,0.7983906658563528,0.912135776378949
GOBP_CELL_SUBSTRATE_ADHESION,1.3521190246633752,0.4342222977542397,0.7635872409294749,0.930819839025456
GOBP_CELL_SURFACE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY,1.5066620441855338,0.314392195703856,1.1096379837650332,0.5934944616405918
GOBP_CELL_SURFACE_RECEPTOR_PROTEIN_TYROSINE_KINASE_SIGNALING_PATHWAY,1.330576359991156,0.448119571035672,1.1520861230470518,0.5531871542397452
GOBP_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,0.9758872939721795,0.8492717656634087,1.3110804184322262,0.4471508717076982
GOBP_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT,0.8006895787578578,0.9461420042958524,1.2810746439249632,0.45218334312359015
GOBP_CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT,1.1527434197204236,0.6685581107266965,0.8243219376990132,0.9034122660406749
GOBP_CHEMICAL_HOMEOSTASIS,1.1639860574040908,0.6643951753577784,1.2388027642954995,0.48024402693231105
GOBP_CHEMOKINE_PRODUCTION,0.9440708460167033,0.8623558363574452,1.426377648226819,0.38876171836432666
GOBP_CHONDROCYTE_DIFFERENTIATION,1.449831323366214,0.3664300312467454,1.2632846833903797,0.4577303549555401
GOBP_CIRCADIAN_RHYTHM,0.9375447737263863,0.867979415863816,1.196048910236252,0.5228214767492744
GOBP_CIRCULATORY_SYSTEM_DEVELOPMENT,1.517611864678349,0.30226882329238564,1.0781451708916663,0.6452910576991151
GOBP_CIRCULATORY_SYSTEM_PROCESS,1.3981013381301497,0.3962631694834652,1.2699485831815944,0.45442642901170777
GOBP_COGNITION,0.7509134651487988,0.9662273019026253,0.8898779158491532,0.8581176103578498
GOBP_COLLAGEN_BIOSYNTHETIC_PROCESS,0.8738815711348736,0.9183360135763052,1.2235718933208275,0.4979441566144022
GOBP_COLLAGEN_CATABOLIC_PROCESS,2.04518447920034,0.006644475232705919,1.2092059807019253,0.5102456307688252
GOBP_COLLAGEN_METABOLIC_PROCESS,1.7184022488354218,0.13290728251427278,1.3686163478046036,0.371549661983537
GOBP_CONNECTIVE_TISSUE_DEVELOPMENT,1.4221966816183216,0.38011759195585326,1.220709044959058,0.5001976560862095
GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY,1.1870248671489347,0.6309033779393247,1.3624450271716537,0.362735702901386
GOBP_CYTOKINE_PRODUCTION,1.154730197687413,0.668548363716518,1.084523376528949,0.6350579703987257
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE,0.6910565577300218,0.982080808696382,1.6184371230581591,0.23510380568715436
GOBP_DEFENSE_RESPONSE_TO_BACTERIUM,1.8551902867505814,0.042205195564668556,1.3765912766594661,0.37336609883177324
GOBP_DEFENSE_RESPONSE_TO_GRAM_NEGATIVE_BACTERIUM,1.6141285467071596,0.2264890494740114,1.2141485742538354,0.5042652481625582
GOBP_DEFENSE_RESPONSE_TO_GRAM_POSITIVE_BACTERIUM,2.063784597872074,0.0056514547583674515,1.3651006678933135,0.3738584660653058
GOBP_DEFENSE_RESPONSE_TO_VIRUS,1.1161025583916944,0.7139060714664526,1.4486946544278445,0.3536992793338791
GOBP_DENDRITIC_CELL_DIFFERENTIATION,1.3309214059935661,0.4482193063346092,0.875828740317713,0.8699323197649325
GOBP_DEVELOPMENTAL_GROWTH,1.2269884079295619,0.575976359732293,1.1729689299503367,0.5318664025073552
GOBP_DEVELOPMENTAL_GROWTH_INVOLVED_IN_MORPHOGENESIS,0.8859835136332603,0.906564835636903,0.8193617226889084,0.9023153323676317
GOBP_DEVELOPMENTAL_MATURATION,1.1517531419286513,0.6698539243904108,0.8657281579722323,0.8735936038618479
GOBP_DEVELOPMENT_OF_PRIMARY_FEMALE_SEXUAL_CHARACTERISTICS,1.329860222042483,0.4489263905185975,0.7254655990335407,0.9412127445719234
GOBP_DEVELOPMENT_OF_PRIMARY_SEXUAL_CHARACTERISTICS,1.4129522625147244,0.3990599841578611,0.70171407568753,0.9510880963770394
GOBP_DIGESTION,1.2789888045199587,0.5158066201298984,1.4101591340412678,0.3845728725308567
GOBP_DIGESTIVE_SYSTEM_DEVELOPMENT,0.7951037475009206,0.9502692687389567,1.1525724445830499,0.5545601162317824
GOBP_DIGESTIVE_SYSTEM_PROCESS,1.1692873014057115,0.6591365514846516,1.339527317550144,0.39532709305841834
GOBP_DISRUPTION_OF_ANATOMICAL_STRUCTURE_IN_ANOTHER_ORGANISM,2.149861492102044,0.0007360034103920402,1.4272939542237093,0.3909655443748606
GOBP_EMBRYONIC_ORGAN_DEVELOPMENT,1.5776296844203777,0.2538494032030348,1.1051783170634726,0.5978867483415607
GOBP_EMBRYONIC_PLACENTA_DEVELOPMENT,0.9529440047665249,0.8612896198569769,0.8601744777208791,0.8736628189219595
GOBP_EMBRYO_IMPLANTATION,1.1038492004330591,0.7225980780059723,1.2510021768956838,0.46885734842770793
GOBP_ENDOCRINE_HORMONE_SECRETION,1.29127331559516,0.4966052838932985,0.6955183607916556,0.9536197855127364
GOBP_ENDOCRINE_PROCESS,1.2045172216615256,0.6013860561345284,0.8540738121881348,0.8814417971661083
GOBP_ENDOCYTOSIS,1.2089895872289866,0.5989958789935369,0.8139681172773785,0.9063101977210803
GOBP_ENDOTHELIAL_CELL_APOPTOTIC_PROCESS,0.9910448335743479,0.8334986566727393,0.9121460986615703,0.8318707287113499
GOBP_ENDOTHELIAL_CELL_DIFFERENTIATION,1.2528746569942981,0.5437553767222265,0.8988715259859485,0.8477109221031557
GOBP_ENDOTHELIAL_CELL_MIGRATION,1.1084384024739693,0.721204304017276,1.4499166491321103,0.35442437167005386
GOBP_ENDOTHELIAL_CELL_PROLIFERATION,1.5002727624552556,0.3160388229080821,0.748992389229845,0.9382224132362449
GOBP_ENDOTHELIUM_DEVELOPMENT,1.3022977599378545,0.4865594657081503,1.183654085932556,0.5203350485160061
GOBP_ENERGY_HOMEOSTASIS,1.297779718209265,0.4932400020435614,0.9871626418961646,0.7548119080325204
GOBP_ENSHEATHMENT_OF_NEURONS,0.7999039612087643,0.9462912035223747,1.2298145074703308,0.49151627431383155
GOBP_ENZYME_LINKED_RECEPTOR_PROTEIN_SIGNALING_PATHWAY,1.4869303605914974,0.3264475038372669,1.2334387042879296,0.4830789871856812
GOBP_EOSINOPHIL_MIGRATION,1.0619666315340093,0.7750377425932388,1.3030743464757333,0.4413075482908285
GOBP_EPIDERMIS_DEVELOPMENT,1.5196600576043566,0.3004388921326883,1.1698717177766573,0.5314623468415078
GOBP_EPITHELIAL_CELL_DEVELOPMENT,1.481779229422378,0.3346175505050855,1.2070940434604658,0.5102947145622264
GOBP_EPITHELIAL_CELL_DIFFERENTIATION,1.3872524655789293,0.40282285555649794,1.1597615418000178,0.540449692904945
GOBP_EPITHELIAL_CELL_PROLIFERATION,1.524492841344145,0.30331987542755023,1.0307550390640852,0.697339187193169
GOBP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION,1.0904291640648551,0.7325501619584169,1.2944240462645813,0.44659955959962966
GOBP_EPITHELIAL_TUBE_MORPHOGENESIS,1.3363301394712201,0.4456214426375318,1.0557261470613686,0.6672100220305254
GOBP_EPITHELIUM_DEVELOPMENT,1.3858252041133046,0.40318998813768586,0.8901709958899594,0.8588376215348277
GOBP_ERK1_AND_ERK2_CASCADE,1.2044856473429315,0.6005747240375681,1.382994494824726,0.38481750782298924
GOBP_ERYTHROCYTE_HOMEOSTASIS,0.8613707306430015,0.9234024219720492,0.8714095508767976,0.8694713297294162
GOBP_ESTABLISHMENT_OF_ORGANELLE_LOCALIZATION,0.6736575457105404,0.9806885610939786,0.8314752088618987,0.898814123768156
GOBP_EXOCYTOSIS,0.8505994637649403,0.9247892397664318,0.7955412044298298,0.9146929943655896
GOBP_EXPORT_FROM_CELL,1.0777144125610891,0.7502557290640661,1.0170684005869084,0.7153949321352454
GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION,2.2185157441295558,0.0006900031972425377,1.1941494583965215,0.5176299437229082
GOBP_EXTRACELLULAR_MATRIX_DISASSEMBLY,1.8474575791759753,0.04602265227786812,1.3101056210290263,0.44256881738151677
GOBP_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY,0.7464923047207979,0.9671430592934678,0.8474650865834751,0.8889022162856259
GOBP_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_VIA_DEATH_DOMAIN_RECEPTORS,0.6689999858313059,0.980325553024918,0.7299672379239674,0.9440736539204567
GOBP_FATTY_ACID_TRANSPORT,0.9325535737152757,0.8691893379272034,1.192827925942501,0.5168901697634621
GOBP_FAT_CELL_DIFFERENTIATION,1.0657812640351614,0.7698984540482006,1.2328325731868615,0.48327766380125436
GOBP_FEEDING_BEHAVIOR,1.3458410955631266,0.43546868448195714,0.9833138898498147,0.7608635195558562
GOBP_FEMALE_SEX_DIFFERENTIATION,1.5598166651737888,0.2667599540245445,0.6884228024343544,0.9532469374677116
GOBP_GENERATION_OF_NEURONS,0.8862966435174848,0.9077598079131184,0.6207844910722607,0.974245026234469
GOBP_GLAND_DEVELOPMENT,1.3576739635606478,0.4268329705363766,1.0761779169102312,0.6485793915076035
GOBP_GLAND_MORPHOGENESIS,1.4004465943877717,0.3962377183851412,1.281618356924537,0.45257692026056623
GOBP_GLIAL_CELL_ACTIVATION,1.2673923190662952,0.5252800226232801,1.177697853039358,0.528969889563064
GOBP_GLIAL_CELL_DEVELOPMENT,1.0871741257763095,0.7342686857763702,1.293098641051095,0.4461904760631564
GOBP_GLIAL_CELL_DIFFERENTIATION,1.3267748449551002,0.4542969230461618,1.3268958982269508,0.4124126993380973
GOBP_GLIOGENESIS,1.4660562015069305,0.34239491987613035,1.2097787571941034,0.513355393272877
GOBP_GLOMERULUS_DEVELOPMENT,1.0334533508540096,0.7964904267139234,0.8017607219344849,0.9111894831097342
GOBP_GRANULOCYTE_CHEMOTAXIS,1.5965816151204928,0.23963575606071547,1.388772041713024,0.3839013420182759
GOBP_GRANULOCYTE_MIGRATION,1.5166668590226602,0.30138119241735795,1.387298059394607,0.38130026412740875
GOBP_GROWTH,1.174357946414555,0.6492188760303177,1.0357965506522904,0.6895456251062367
GOBP_HEART_DEVELOPMENT,1.2413152210230065,0.5566116283312393,1.0012678867173272,0.738346127375015
GOBP_HEART_MORPHOGENESIS,1.4901464240966282,0.3230570326518231,0.8756794144737083,0.8689981266722208
