Term,NES_ciao,FDR_q_val_ciao,NES_swiss_cent_healthy,FDR_q_val_swiss_cent_healthy
GOBP_REGULATION_OF_HORMONE_LEVELS,1.0669648503483944,0.7679840131248421,1.1014385614196982,0.6037381588312113
GOBP_REGULATION_OF_HORMONE_SECRETION,1.2481057439488576,0.5509619479301776,1.2162656001077348,0.502556473561093
GOBP_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE,1.6540393124735686,0.18787455475796816,1.2737493169862424,0.4506093366264169
GOBP_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS,1.1242199128986574,0.7055793652256399,1.2265407689270555,0.493304854692893
GOBP_REGULATION_OF_IMMUNE_RESPONSE,1.2016011880693085,0.6045247281713862,1.0481118322046756,0.6750803785874919
GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE,1.1964841338797225,0.6143245252995313,1.151105569847773,0.5535337981888394
GOBP_REGULATION_OF_INNATE_IMMUNE_RESPONSE,0.9104685301603828,0.8878524305560449,0.9298766534502994,0.8122109288799975
GOBP_REGULATION_OF_INSULIN_SECRETION,1.0942653957356938,0.7299760739294753,1.390352608935324,0.3896522881087534
GOBP_REGULATION_OF_KINASE_ACTIVITY,0.6605174522949302,0.9807370548656142,0.813209536442747,0.9038733931052289
GOBP_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS,1.0874457051751933,0.7342333379502917,0.741004199621989,0.9392584100970427
GOBP_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS,1.5011870648062267,0.31814979955792294,1.740115064055792,0.1589045571617756
GOBP_REGULATION_OF_LEUKOCYTE_DIFFERENTIATION,1.0994109489801298,0.7251675777185104,1.3326890345593696,0.40149586723716635
GOBP_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY,0.8443618892073976,0.9270373680614521,1.15926803443324,0.5406533575757714
GOBP_REGULATION_OF_LEUKOCYTE_MIGRATION,1.1496634007537117,0.67112321154021,1.5851030147923582,0.2986769829325121
GOBP_REGULATION_OF_LEUKOCYTE_PROLIFERATION,1.3418854184866142,0.4408764974187297,1.0415870783798578,0.6830516191455067
GOBP_REGULATION_OF_LIPID_BIOSYNTHETIC_PROCESS,0.986566106243997,0.8399177354334565,1.3599297010934306,0.36264292579576085
GOBP_REGULATION_OF_LIPID_LOCALIZATION,1.9221177561018175,0.022523067327274934,1.1304872206303347,0.5696503308559477
GOBP_REGULATION_OF_LIPID_METABOLIC_PROCESS,1.2138044508812527,0.5955995231664701,1.446504760561176,0.3554666803486435
GOBP_REGULATION_OF_LOCOMOTION,1.1777934068040334,0.6450880517077996,1.257100687294267,0.4603843038090376
GOBP_REGULATION_OF_LYMPHOCYTE_ACTIVATION,0.9631760394634683,0.8557491504386744,1.0846899241201013,0.6358894721847927
GOBP_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION,0.8078906163801677,0.941344906999578,1.1085914649414936,0.5927140863077557
GOBP_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY,1.0392843518748685,0.7903701052620227,1.3376777148912813,0.39352692264529676
GOBP_REGULATION_OF_LYMPHOCYTE_MIGRATION,0.8142426752289911,0.9364218512587494,1.5427174755126016,0.3147434315487259
GOBP_REGULATION_OF_MACROPHAGE_ACTIVATION,0.8579319317567554,0.9214836395101177,1.1790134804604218,0.5262178088727827
GOBP_REGULATION_OF_MIRNA_METABOLIC_PROCESS,0.8771112266513998,0.9155667799453009,1.3008662932859678,0.43655540137821874
GOBP_REGULATION_OF_MONOATOMIC_ION_TRANSMEMBRANE_TRANSPORT,1.0325596408909026,0.7982454379310778,1.6045032015797784,0.26256295598555446
GOBP_REGULATION_OF_MONOATOMIC_ION_TRANSPORT,0.7680570313488985,0.9623020849248562,1.4031770636360112,0.3824521672421783
GOBP_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION,0.8357226808484192,0.9272071949167366,1.5259600056700164,0.33023151640070764
GOBP_REGULATION_OF_MULTICELLULAR_ORGANISMAL_DEVELOPMENT,1.3547036949245275,0.432515064370173,1.2198106710275938,0.5014697695408312
GOBP_REGULATION_OF_MUSCLE_CELL_DIFFERENTIATION,0.8412095967483895,0.9265755545857003,0.7697452015818758,0.9309264607499124
GOBP_REGULATION_OF_MUSCLE_SYSTEM_PROCESS,0.7341369899969513,0.9703548918410901,0.7409661451866841,0.938151397994874
GOBP_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION,1.2555513500040025,0.542794597743622,1.5844129356025851,0.27090416786872484
GOBP_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION,1.4107933754174233,0.3946414524600925,1.625628993546817,0.2326999210986406
GOBP_REGULATION_OF_NATURAL_KILLER_CELL_ACTIVATION,1.5407124913725347,0.2848677527298081,1.0744355022346224,0.6487086940956062
GOBP_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY,1.190251657083976,0.624749923452262,1.4139904410250055,0.3934168273108065
GOBP_REGULATION_OF_NERVOUS_SYSTEM_DEVELOPMENT,1.0507671154422122,0.7817879548864204,1.1718104760316952,0.5312146985933313
GOBP_REGULATION_OF_NEUROGENESIS,1.0609612309332752,0.7740024877894554,1.3110273413248026,0.44469730605428137
GOBP_REGULATION_OF_NON_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION,1.0267353352131126,0.8007419833492955,1.4130912354671754,0.3874925704116427
GOBP_REGULATION_OF_ORGANIC_ACID_TRANSPORT,0.7776266094363845,0.9561875147632081,1.1621670126463206,0.5399490782575644
GOBP_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION,0.9737867392305172,0.8484663407483249,1.2839969311884518,0.45147883608801925
GOBP_REGULATION_OF_OSTEOCLAST_DIFFERENTIATION,1.5656237891834508,0.262554594073048,1.8206851072218455,0.08890480046993232
GOBP_REGULATION_OF_PEPTIDE_TRANSPORT,1.1677495248441,0.6592573288606586,1.2701438732507886,0.45579208970424157
GOBP_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION,1.121222064292811,0.7085092687416618,0.9528345421470776,0.7964131319987212
GOBP_REGULATION_OF_PHAGOCYTOSIS,1.3999313885670244,0.3952306032953923,0.903788012815104,0.8415379854175383
GOBP_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS,0.9152990824817857,0.8828534241789027,0.9168783759245344,0.826694605263176
GOBP_REGULATION_OF_PHOSPHORYLATION,0.8273402297326914,0.9296511648334032,0.956061988648654,0.7947993827727013
GOBP_REGULATION_OF_PLASMA_LIPOPROTEIN_PARTICLE_LEVELS,1.784953783738103,0.08552284526366692,1.1959917959959783,0.5214072641539231
GOBP_REGULATION_OF_POSITIVE_CHEMOTAXIS,1.6100624366050418,0.23250728425703718,1.060618151876039,0.6629053551751695
GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY,0.8567463881496886,0.9202401306624454,1.008132213726988,0.7222893615997915
GOBP_REGULATION_OF_PROTEIN_LOCALIZATION,0.8941361903958811,0.9026403115636028,1.0565293979933774,0.6673590011588763
GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_MEMBRANE,0.9388788705950136,0.8672815870799762,1.046319441579148,0.6768026373912864
GOBP_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,0.7550323928505608,0.9646276132676064,0.8770729080808283,0.8700316372450533
GOBP_REGULATION_OF_PROTEIN_POLYMERIZATION,0.9973381370911846,0.8284786260326753,0.864509777484089,0.8721163460816549
GOBP_REGULATION_OF_PROTEIN_SECRETION,1.141661223354016,0.6873230338801667,1.470289506113315,0.35170194055634146
GOBP_REGULATION_OF_PROTEIN_TRANSPORT,0.9131623351981197,0.8846694566611746,1.1156486813074606,0.5867979087064117
GOBP_REGULATION_OF_REACTIVE_OXYGEN_SPECIES_METABOLIC_PROCESS,1.0938771810095718,0.7295412843788547,0.9376146976872503,0.8020314207842335
GOBP_REGULATION_OF_RECEPTOR_MEDIATED_ENDOCYTOSIS,0.9404773489334236,0.8666398051908013,1.065220776857868,0.6557016194865746
GOBP_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,0.7888851601424135,0.9547774722457385,1.409375570642942,0.38303616033185967
GOBP_REGULATION_OF_REPRODUCTIVE_PROCESS,1.375662454988544,0.4165992918584497,1.268274455588126,0.45778161728631417
GOBP_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS,0.837534132108298,0.9283816038977581,1.021670006678119,0.7087790805794213
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,0.9342919715430159,0.8688192624801508,0.9880107894269018,0.7550120581365064
GOBP_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS,1.2931045677361084,0.4983784333488969,1.0728251110832128,0.6497581571512665
GOBP_REGULATION_OF_RESPONSE_TO_WOUNDING,1.5977257568092285,0.23888713866861488,1.394954820421418,0.3856050889533568
GOBP_REGULATION_OF_SECRETION,1.038875430525836,0.7900776513844917,1.298131483249058,0.4411033457798566
GOBP_REGULATION_OF_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION,0.9059707822358459,0.8912306535743223,0.6825852393618285,0.9528224008507785
GOBP_REGULATION_OF_SMALL_MOLECULE_METABOLIC_PROCESS,1.0298722760427008,0.7976979151597715,1.28050563498605,0.4519872206055948
GOBP_REGULATION_OF_STEROID_METABOLIC_PROCESS,0.9803712173368807,0.8437109446483755,1.0861608163501129,0.635474359476165
GOBP_REGULATION_OF_SUPRAMOLECULAR_FIBER_ORGANIZATION,0.93516816831411,0.8685990247954812,0.7737186768797952,0.9298222283052905
GOBP_REGULATION_OF_SYNAPSE_STRUCTURE_OR_ACTIVITY,0.9929028509465468,0.8336197455728804,0.813126248637146,0.9028336878867632
GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE,1.3705332756383317,0.4197898833093337,1.5134624424603718,0.3372818771340153
GOBP_REGULATION_OF_SYSTEM_PROCESS,1.0409070596054089,0.7895010378581446,1.2431661573405657,0.47739033119688734
GOBP_REGULATION_OF_TISSUE_REMODELING,1.5909001774646632,0.24570483082116581,1.1627651270053798,0.5423446950518459
GOBP_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY,1.476105124473534,0.33716223456520245,1.1610146937842745,0.5407608274194371
GOBP_REGULATION_OF_TUBE_SIZE,1.4948966135157398,0.3188045822559449,1.5434128964614855,0.3237133922602517
GOBP_REGULATION_OF_T_CELL_ACTIVATION,0.8947799272753745,0.9017701013061009,1.1066102139388312,0.596097674306687
GOBP_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY,0.8133383738760654,0.9357501023743271,1.379281401767639,0.37395215955596345
GOBP_REGULATION_OF_T_CELL_MIGRATION,0.6558586765582808,0.9821261583576588,1.1943416408647873,0.521785496855309
GOBP_REGULATION_OF_VASCULATURE_DEVELOPMENT,1.3518034629086018,0.4329143282541451,1.3906025251842742,0.3925895149464338
GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT,0.9878902677718397,0.8391239564773226,0.7417662173345011,0.9396918819108973
GOBP_REGULATION_OF_VIRAL_LIFE_CYCLE,0.8288207514516529,0.9321022328518426,1.418045769908412,0.40407291534677264
GOBP_REGULATION_OF_VIRAL_PROCESS,0.9850644003668653,0.8404546649174383,1.2776737397874607,0.450664829883185
GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY,1.241610620685935,0.5566886878823637,0.9554637047155767,0.7950544255008777
GOBP_REGULATION_OF_WOUND_HEALING,1.63012131850335,0.2097179811083207,1.311931661604662,0.4470212942352688
GOBP_RENAL_SYSTEM_DEVELOPMENT,1.091723851922133,0.7311698955873506,0.6028848497032145,0.9731655421940681
GOBP_RENAL_SYSTEM_PROCESS,1.0825144810616942,0.7433644221838065,1.1340996528143674,0.5653330132305296
GOBP_RENAL_SYSTEM_VASCULATURE_DEVELOPMENT,1.2924982520402413,0.49713910511668513,0.9507235237235886,0.7951420443110124
GOBP_REPRODUCTIVE_SYSTEM_DEVELOPMENT,1.446117166573099,0.36875754512955466,0.7836860121963131,0.9238933053694679
GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT,1.5526848570125988,0.2658479788379923,1.0478950883291327,0.6744275436757898
GOBP_RESPONSE_TO_ABIOTIC_STIMULUS,1.2305997995131714,0.5719139738207846,1.0467805475411842,0.6766240925275908
GOBP_RESPONSE_TO_ACID_CHEMICAL,1.1531791147845114,0.6689272748415402,0.7321160799208772,0.9432395177526494
GOBP_RESPONSE_TO_ALCOHOL,0.8678096004924507,0.9183982582257411,0.8812087498744238,0.8636021230569043
GOBP_RESPONSE_TO_AXON_INJURY,1.1222061052166414,0.7081719107508597,1.1770000175575632,0.5298177270417567
GOBP_RESPONSE_TO_BACTERIUM,1.7152631255034854,0.13545091334822082,1.3386599772550463,0.39554559948046414
GOBP_RESPONSE_TO_BMP,1.7701563515412673,0.09264783670629433,0.9406867571501889,0.8000496073078374
GOBP_RESPONSE_TO_CARBOHYDRATE,1.3976136504906278,0.3963543221216354,1.237383018443674,0.47942092866210034
GOBP_RESPONSE_TO_CHEMOKINE,1.2363089530029676,0.5644949333456195,1.6911391102267108,0.1938679392841874
GOBP_RESPONSE_TO_CORTICOSTEROID,1.0056378984939447,0.8283841598819063,1.2508744837226955,0.4674575894287992
GOBP_RESPONSE_TO_ESTRADIOL,0.9613182925994286,0.8556916191102071,1.2717254307621788,0.45281776914226923
GOBP_RESPONSE_TO_FIBROBLAST_GROWTH_FACTOR,0.7455230969646653,0.966245873654504,1.3440618020275106,0.3883265856561763
GOBP_RESPONSE_TO_FUNGUS,1.7302264573035955,0.11950443434033445,1.4694301990979675,0.34206085484582954
GOBP_RESPONSE_TO_GROWTH_FACTOR,1.3026805965790702,0.4864453677965356,1.1113713754316263,0.5897018538116943
GOBP_RESPONSE_TO_HORMONE,1.0733222719486477,0.756871565543161,1.3730778102434813,0.372093126253051
GOBP_RESPONSE_TO_HYDROGEN_PEROXIDE,0.7528348377441748,0.9653353821301055,1.4839890613041509,0.3664285722561502
GOBP_RESPONSE_TO_INSULIN,0.9748740648616319,0.8483695933107612,0.9355067618955323,0.805461318610757
GOBP_RESPONSE_TO_INTERLEUKIN_1,0.955910606317603,0.8605918165358798,1.4941995898812193,0.3532104511280809
GOBP_RESPONSE_TO_IONIZING_RADIATION,1.1370493903822616,0.6948314989170079,1.200371153846733,0.5137396640760359
GOBP_RESPONSE_TO_KETONE,1.0952578920735851,0.7286332885220783,0.6276562277934542,0.9732561363314558
GOBP_RESPONSE_TO_LIPID,1.110179088448579,0.7184842027771481,1.1737347765921393,0.532488999789823
GOBP_RESPONSE_TO_MECHANICAL_STIMULUS,1.5873407837506626,0.2440805383944566,1.4075906625846626,0.3805761305429363
GOBP_RESPONSE_TO_METAL_ION,1.0364440648748419,0.7910027155726894,0.4521851870419588,0.9952728700977751
GOBP_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN,1.1905885401301413,0.6246262991720917,1.113030173768512,0.5897808927726318
GOBP_RESPONSE_TO_MONOSACCHARIDE,1.2766873543451698,0.5194493442227697,1.1471808468837124,0.556143762535793
GOBP_RESPONSE_TO_NITROGEN_COMPOUND,0.9188401931197389,0.880886621878055,1.0279711868292898,0.6999434029118103
GOBP_RESPONSE_TO_NUTRIENT,1.1597986103417177,0.6673589068860555,1.3489021578402765,0.37860153516482864
GOBP_RESPONSE_TO_NUTRIENT_LEVELS,1.1952958938942901,0.6170436684211966,1.4671007705909116,0.34355367844430595
GOBP_RESPONSE_TO_OXIDATIVE_STRESS,0.8268518630863784,0.9299809696780925,1.1167584190898383,0.590007910197782
GOBP_RESPONSE_TO_OXYGEN_LEVELS,1.1591324432972552,0.6684573302104757,0.9878396092952292,0.7542366987219942
GOBP_RESPONSE_TO_PEPTIDE,1.0370442883055655,0.7900466646125689,1.2345860267215159,0.481327223504304
GOBP_RESPONSE_TO_PEPTIDE_HORMONE,1.0006603365254436,0.8296909157485073,1.198667841144216,0.5159895386182182
GOBP_RESPONSE_TO_RADIATION,1.3666297093226203,0.42444502017045543,1.1262323854152316,0.5743794029361003
GOBP_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES,1.3033826616418462,0.4864149192136534,1.3714204512524972,0.371109821191677
GOBP_RESPONSE_TO_STARVATION,0.6558065177022745,0.9816517473917843,1.2838638427792202,0.44978157425817833
GOBP_RESPONSE_TO_STEROID_HORMONE,0.8333016216503422,0.9271387662683724,1.2799184001001072,0.4517399254847456
GOBP_RESPONSE_TO_TOXIC_SUBSTANCE,0.9911519165202463,0.8339322274859768,0.9890662503059579,0.7547438262015422
GOBP_RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA,1.1060777989519253,0.7233431469504844,1.0590549651358556,0.6624775026850793
GOBP_RESPONSE_TO_TUMOR_NECROSIS_FACTOR,0.695164049379409,0.9819349978785159,1.2789161578772579,0.4507842984833001
GOBP_RESPONSE_TO_VIRUS,1.0922552196634168,0.730400474549357,1.5052641524432406,0.3403693952562396
GOBP_RESPONSE_TO_VITAMIN,1.2422655984877489,0.5574648933356774,1.4643851000005665,0.34055059163058826
GOBP_RESPONSE_TO_WOUNDING,1.542636067332281,0.2840309019024016,0.9915562999450017,0.7531089534098774
GOBP_RESPONSE_TO_XENOBIOTIC_STIMULUS,1.0150057094497649,0.8169161125869915,0.9050920712304417,0.8412542307925152
GOBP_RHYTHMIC_PROCESS,1.2544782938704786,0.5429726529387923,0.9761107537213347,0.769157793118349
GOBP_SECRETION,1.1813745859000273,0.6415561091826074,1.1873840871935295,0.5173563782135657
GOBP_SENSORY_PERCEPTION_OF_MECHANICAL_STIMULUS,1.1644494677365202,0.6638889443401688,0.6158047592686816,0.9730704214908302
GOBP_SENSORY_SYSTEM_DEVELOPMENT,1.3894746937605158,0.40145408242529723,0.6941721764282626,0.9535112842847262
GOBP_SEQUESTERING_OF_CALCIUM_ION,1.2618753262068034,0.5324336014985281,1.3869871053850802,0.37857397475542703
GOBP_SEX_DIFFERENTIATION,1.4009625226346216,0.39726491771497285,0.6702050172357039,0.958061291199424
GOBP_SIGNAL_RELEASE,1.0609337939005996,0.7725131024083023,1.2571425316212577,0.46211908702712245
GOBP_SKELETAL_SYSTEM_DEVELOPMENT,1.870534194908198,0.036228275977743335,1.2563843313923106,0.4588180598404119
GOBP_SKIN_DEVELOPMENT,1.5037659699331367,0.31506812658630273,1.1160584814347834,0.5894440845226371
GOBP_SMOOTH_MUSCLE_CELL_PROLIFERATION,0.9898060359316142,0.8354440762948161,1.1338518911455626,0.5634672412853855
GOBP_SPROUTING_ANGIOGENESIS,1.1273577519983466,0.7002695580664099,0.920057688027583,0.8210145751516829
GOBP_STEM_CELL_DIFFERENTIATION,1.0410621356938554,0.7898178931157148,0.8451091865286391,0.8903250296046308
GOBP_STEROID_METABOLIC_PROCESS,1.3515125061706186,0.43162086791033205,1.1316350994750841,0.5674246106443035
GOBP_STEROL_HOMEOSTASIS,1.346086760069294,0.4368001764099181,1.1286162745510764,0.572480267696448
GOBP_STEROL_METABOLIC_PROCESS,1.4316218384767272,0.36981995686442953,0.8966590477233223,0.8497341895522647
GOBP_STRIATED_MUSCLE_CELL_DIFFERENTIATION,1.4157981665457369,0.3928596268308739,1.4136152092259437,0.39006811916471346
GOBP_SUPRAMOLECULAR_FIBER_ORGANIZATION,1.1919600961780945,0.6224376617849556,1.0151446865109928,0.7156543213875718
GOBP_SYMBIONT_ENTRY_INTO_HOST,1.2062723742503596,0.5997882606983725,1.2607104297779,0.45463269907882264
GOBP_SYNAPSE_ASSEMBLY,0.9514638580007498,0.8597058898376876,0.5606094292807334,0.9831090450765704
GOBP_SYNAPSE_ORGANIZATION,0.9838013785929406,0.8424587134756574,0.7258564110912715,0.9431552025027866
GOBP_TAXIS,1.4306113780354475,0.3710033352661796,1.2644323090772587,0.4600197954557468
GOBP_TISSUE_HOMEOSTASIS,1.2991796347944051,0.4912895491976591,1.3067289773881245,0.438758006814143
GOBP_TISSUE_MORPHOGENESIS,1.4334085047721754,0.3716532685078879,1.072679833660278,0.6488825783249509
GOBP_TISSUE_REMODELING,1.6213254658124843,0.22194684660879058,1.319028705278359,0.4359999087806353
GOBP_TRANSFORMING_GROWTH_FACTOR_BETA_RECEPTOR_SIGNALING_PATHWAY,1.1332755998501967,0.6967793172016822,0.9994304875597437,0.7408561913726194
GOBP_TUBE_DEVELOPMENT,1.5932162879852818,0.24274562092552202,1.066958054083859,0.6569320231768397
GOBP_TUBE_FORMATION,0.8615980971963348,0.9235609616205612,1.0087033382028106,0.7232465273062741
GOBP_TUBE_MORPHOGENESIS,1.5330839912743717,0.29630971585661836,1.144230860402044,0.5569848396582675
GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY,0.7068457233856674,0.9775713160332955,1.1339227126765383,0.5645810219295865
GOBP_TUMOR_NECROSIS_FACTOR_SUPERFAMILY_CYTOKINE_PRODUCTION,1.1886480628623506,0.6286805165175591,1.1166402278892946,0.5890216752809341
GOBP_TYPE_II_INTERFERON_PRODUCTION,0.8634544114997859,0.9227367124022997,1.2568905286838292,0.4591516887323993
GOBP_TYPE_I_INTERFERON_PRODUCTION,0.8375607705080095,0.9289221243377662,0.9541163058678057,0.7971522166802871
GOBP_T_CELL_ACTIVATION,1.0241654407117171,0.8051050071813225,1.0287941811149472,0.6988906655271684
GOBP_T_CELL_CYTOKINE_PRODUCTION,0.5125686911265881,0.9979500387499506,1.4286086321096032,0.3975312593458849
GOBP_T_CELL_DIFFERENTIATION,1.0163957595667814,0.8152009332463723,1.08513412104346,0.6358521054773467
GOBP_T_CELL_LINEAGE_COMMITMENT,0.9521083915487552,0.8600829516621948,1.1592074767793932,0.5394442834533576
GOBP_T_CELL_MEDIATED_CYTOTOXICITY,1.1151186127368555,0.7118586473505456,0.950606787033346,0.7942155906024027
GOBP_T_CELL_MEDIATED_IMMUNITY,0.9318041285248934,0.8678128736117376,1.1792268224382192,0.52851964602771
GOBP_T_CELL_MIGRATION,0.9179759481736438,0.8823391139912403,1.380898455667711,0.38163681056165333
GOBP_T_CELL_PROLIFERATION,1.1236107954930596,0.7048912375890867,1.125130909296045,0.5750936896735022
GOBP_T_CELL_SELECTION,0.7379757744540987,0.9682546318174133,1.12962663673824,0.571073305657996
GOBP_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_PRODUCTION,0.7077007331326122,0.9793375150196032,1.4756907106397632,0.3589914529320371
GOBP_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY,1.0739192352244487,0.7558666581265234,1.1472260524060485,0.5574051875062869
GOBP_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_SIGNALING_PATHWAY,1.3928837770194753,0.39932083336916446,1.2185585578204052,0.500327856845364
GOBP_VASCULAR_PROCESS_IN_CIRCULATORY_SYSTEM,1.3231417345369272,0.4620049552743702,1.303258236703198,0.44804953754071064
GOBP_VASCULATURE_DEVELOPMENT,1.520627277621311,0.3045899220054612,1.0823446726068546,0.6389179649125756
GOBP_VASCULOGENESIS,1.0770144956307712,0.7515544813989437,1.1859306258037086,0.5204867950704775
GOBP_VIRAL_LIFE_CYCLE,0.8710549224248081,0.9168985516295325,1.2524616503007642,0.46599609375245377
GOBP_VIRAL_PROCESS,0.8596422648279319,0.9215804601420022,1.1135233963395488,0.5894398377803023
GOBP_WOUND_HEALING,1.5151798984651939,0.3033352126598616,0.9518137004273123,0.7963174087501079
GOBP_ZYMOGEN_ACTIVATION,2.27715474843615,0.0009200042629900503,0.8575332702171582,0.8769124918297398
